"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-60.42","53.32","GOOSE A","8501900","1992-04-27","1992","04","27","","0.5","","-1.0","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","20","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-04-28","1992","04","28","","8.3","","-12.2","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","14","","23","","39",""
"-60.42","53.32","GOOSE A","8501900","1992-04-29","1992","04","29","","12.7","","-0.7","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","11","","26","","59",""
"-60.42","53.32","GOOSE A","8501900","1992-04-30","1992","04","30","","8.2","","-4.1","","2.1","","15.9","","0.0","","0.4","","3.0","","1.8","","9","","7","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-05-01","1992","05","01","","0.4","","-6.9","","-3.3","","21.3","","0.0","","0.0","","15.0","","12.2","","16","","6","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-05-02","1992","05","02","","-0.1","","-6.4","","-3.3","","21.3","","0.0","","0.0","","3.2","","1.9","","27","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-03","1992","05","03","","0.8","","-6.5","","-2.9","","20.9","","0.0","","0.0","","6.2","","5.2","","20","","6","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-05-04","1992","05","04","","-0.5","","-6.4","","-3.5","","21.5","","0.0","","0.0","","2.2","","1.8","","24","","5","","41",""
"-60.42","53.32","GOOSE A","8501900","1992-05-05","1992","05","05","","2.9","","-7.4","","-2.3","","20.3","","0.0","","0.0","","0.2","","0.2","","19","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-06","1992","05","06","","6.7","","-9.3","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","15","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-07","1992","05","07","","12.0","","-6.2","","2.9","","15.1","","0.0","","0.0","T","0.0","","0.0","T","10","","24","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-05-08","1992","05","08","","10.7","","0.7","","5.7","","12.3","","0.0","","0.0","T","0.0","","0.0","T","5","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-09","1992","05","09","","10.0","","0.5","","5.3","","12.7","","0.0","","0.2","","0.0","","0.2","","3","","30","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-05-10","1992","05","10","","3.6","","-5.2","","-0.8","","18.8","","0.0","","0.0","","2.0","","2.0","","5","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-11","1992","05","11","","11.0","","-6.3","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","3","","26","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-05-12","1992","05","12","","12.5","","3.3","","7.9","","10.1","","0.0","","7.8","","0.0","","7.8","","2","","26","","33",""
"-60.42","53.32","GOOSE A","8501900","1992-05-13","1992","05","13","","23.8","","2.1","","13.0","","5.0","","0.0","","0.4","","0.0","","0.4","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-14","1992","05","14","","7.5","","-0.8","","3.4","","14.6","","0.0","","5.8","","0.2","","6.0","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-15","1992","05","15","","13.0","","-2.3","","5.4","","12.6","","0.0","","0.0","","0.0","","0.0","","0","T","27","","32",""
"-60.42","53.32","GOOSE A","8501900","1992-05-16","1992","05","16","","13.8","","-0.7","","6.6","","11.4","","0.0","","0.0","T","0.0","","0.0","T","0","T","25","","67",""
"-60.42","53.32","GOOSE A","8501900","1992-05-17","1992","05","17","","16.4","","1.7","","9.1","","8.9","","0.0","","0.4","","0.0","","0.4","","0","T","22","","67",""
"-60.42","53.32","GOOSE A","8501900","1992-05-18","1992","05","18","","8.5","","-2.4","","3.1","","14.9","","0.0","","7.2","","0.0","","7.2","","0","T","32","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-05-19","1992","05","19","","8.2","","-3.9","","2.2","","15.8","","0.0","","0.0","","0.0","","0.0","","0","T","28","","48",""
"-60.42","53.32","GOOSE A","8501900","1992-05-20","1992","05","20","","9.3","","-4.3","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","0","T","31","","32",""
"-60.42","53.32","GOOSE A","8501900","1992-05-21","1992","05","21","","10.4","","3.0","","6.7","","11.3","","0.0","","2.0","","0.0","","2.0","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-22","1992","05","22","","6.8","","-1.3","","2.8","","15.2","","0.0","","0.0","","0.4","","0.4","","0","T","34","","54",""
"-60.42","53.32","GOOSE A","8501900","1992-05-23","1992","05","23","","3.2","","-2.3","","0.5","","17.5","","0.0","","1.2","","18.9","","19.7","","5","","20","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-05-24","1992","05","24","","5.6","","-2.0","","1.8","","16.2","","0.0","","0.0","","0.0","T","0.0","T","8","","27","","56",""
"-60.42","53.32","GOOSE A","8501900","1992-05-25","1992","05","25","","8.1","","-3.3","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","1","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-26","1992","05","26","","15.7","","-5.0","","5.4","","12.6","","0.0","","0.0","","0.0","","0.0","","0","T","22","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-05-27","1992","05","27","","9.9","","-2.3","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","0","T","28","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-05-28","1992","05","28","","16.0","","-3.5","","6.3","","11.7","","0.0","","1.3","","0.0","","1.3","","0","T","18","","43",""
"-60.42","53.32","GOOSE A","8501900","1992-05-29","1992","05","29","","7.2","","0.5","","3.9","","14.1","","0.0","","5.0","","0.0","","5.0","","0","T","28","","39",""
"-60.42","53.32","GOOSE A","8501900","1992-05-30","1992","05","30","","16.6","","-0.3","","8.2","","9.8","","0.0","","0.8","","0.0","","0.8","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-05-31","1992","05","31","","22.5","","4.0","","13.3","","4.7","","0.0","","1.0","","0.0","","1.0","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-01","1992","06","01","","17.1","","1.1","","9.1","","8.9","","0.0","","4.0","","0.0","","4.0","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-02","1992","06","02","","18.2","","-0.4","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-03","1992","06","03","","22.2","","-0.4","","10.9","","7.1","","0.0","","13.6","","2.0","","15.6","","0","","30","","52",""
"-60.42","53.32","GOOSE A","8501900","1992-06-04","1992","06","04","","3.0","","-1.0","","1.0","","17.0","","0.0","","0.0","","0.0","T","0.0","T","1","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-05","1992","06","05","","14.5","","0.4","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","0","","26","","43",""
"-60.42","53.32","GOOSE A","8501900","1992-06-06","1992","06","06","","21.1","","-0.2","","10.5","","7.5","","0.0","","0.2","","0.0","","0.2","","0","","21","","33",""
"-60.42","53.32","GOOSE A","8501900","1992-06-07","1992","06","07","","15.7","","7.9","","11.8","","6.2","","0.0","","14.4","","0.0","","14.4","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-08","1992","06","08","","9.2","","1.5","","5.4","","12.6","","0.0","","5.8","","0.0","","5.8","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-09","1992","06","09","","4.0","","1.0","","2.5","","15.5","","0.0","","2.8","","0.0","T","2.8","","0","","6","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-06-10","1992","06","10","","9.4","","-0.5","","4.5","","13.5","","0.0","","1.0","","0.0","T","1.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-11","1992","06","11","","12.8","","-1.1","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-12","1992","06","12","","12.4","","-1.9","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-13","1992","06","13","","21.1","","7.8","","14.5","","3.5","","0.0","","2.4","","0.0","","2.4","","0","","22","","54",""
"-60.42","53.32","GOOSE A","8501900","1992-06-14","1992","06","14","","14.1","","4.0","","9.1","","8.9","","0.0","","0.8","","0.0","","0.8","","0","","27","","50",""
"-60.42","53.32","GOOSE A","8501900","1992-06-15","1992","06","15","","15.8","","2.6","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","25","","43",""
"-60.42","53.32","GOOSE A","8501900","1992-06-16","1992","06","16","","12.2","","2.5","","7.4","","10.6","","0.0","","0.0","","0.0","","0.0","","0","","26","","32",""
"-60.42","53.32","GOOSE A","8501900","1992-06-17","1992","06","17","","18.9","","2.1","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","0","","30","","43",""
"-60.42","53.32","GOOSE A","8501900","1992-06-18","1992","06","18","","31.9","","4.8","","18.4","","0.0","","0.4","","0.0","","0.0","","0.0","","0","","22","","61",""
"-60.42","53.32","GOOSE A","8501900","1992-06-19","1992","06","19","","31.6","","14.6","","23.1","","0.0","","5.1","","0.0","","0.0","","0.0","","0","","18","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-06-20","1992","06","20","","18.5","","4.2","","11.4","","6.6","","0.0","","0.0","T","0.0","","0.0","T","0","","8","","32",""
"-60.42","53.32","GOOSE A","8501900","1992-06-21","1992","06","21","","11.6","","3.2","","7.4","","10.6","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-22","1992","06","22","","20.1","","5.8","","13.0","","5.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-23","1992","06","23","","21.7","","8.8","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-24","1992","06","24","","18.4","","11.4","","14.9","","3.1","","0.0","","3.4","","0.0","","3.4","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-25","1992","06","25","","19.4","","10.0","","14.7","","3.3","","0.0","","0.2","","0.0","","0.2","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-26","1992","06","26","","17.6","","8.1","","12.9","","5.1","","0.0","","2.6","","0.0","","2.6","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-06-27","1992","06","27","","10.8","","6.8","","8.8","","9.2","","0.0","","6.7","","0.0","","6.7","","0","","6","","43",""
"-60.42","53.32","GOOSE A","8501900","1992-06-28","1992","06","28","","9.9","","6.2","","8.1","","9.9","","0.0","","1.0","","0.0","","1.0","","0","","6","","46",""
"-60.42","53.32","GOOSE A","8501900","1992-06-29","1992","06","29","","9.7","","2.4","","6.1","","11.9","","0.0","","0.0","T","0.0","","0.0","T","0","","6","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-06-30","1992","06","30","","10.4","","5.0","","7.7","","10.3","","0.0","","0.0","","0.0","","0.0","","0","","5","","52",""
"-60.42","53.32","GOOSE A","8501900","1992-07-01","1992","07","01","","7.7","","2.0","","4.9","","13.1","","0.0","","14.0","","0.0","","14.0","","0","","17","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-07-02","1992","07","02","","8.1","","2.8","","5.5","","12.5","","0.0","","9.3","","0.0","","9.3","","0","","5","","41",""
"-60.42","53.32","GOOSE A","8501900","1992-07-03","1992","07","03","","10.8","","2.5","","6.7","","11.3","","0.0","","0.3","","0.0","","0.3","","0","","3","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-07-04","1992","07","04","","16.1","","2.0","","9.1","","8.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-05","1992","07","05","","21.3","","6.0","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-06","1992","07","06","","24.8","","8.0","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-07","1992","07","07","","23.3","","9.8","","16.6","","1.4","","0.0","","0.0","T","0.0","","0.0","T","0","","14","","48",""
"-60.42","53.32","GOOSE A","8501900","1992-07-08","1992","07","08","","20.3","","7.7","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-09","1992","07","09","","27.8","","6.2","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-10","1992","07","10","","25.5","","11.2","","18.4","","0.0","","0.4","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-11","1992","07","11","","24.9","","6.3","","15.6","","2.4","","0.0","","5.6","","0.0","","5.6","","0","","28","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-07-12","1992","07","12","","18.6","","4.2","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","0","","9","","39",""
"-60.42","53.32","GOOSE A","8501900","1992-07-13","1992","07","13","","20.6","","9.5","","15.1","","2.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-14","1992","07","14","","21.4","","7.8","","14.6","","3.4","","0.0","","0.0","T","0.0","","0.0","T","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-15","1992","07","15","","17.0","","6.5","","11.8","","6.2","","0.0","","0.0","T","0.0","","0.0","T","0","","8","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-07-16","1992","07","16","","11.1","","6.2","","8.7","","9.3","","0.0","","0.4","","0.0","","0.4","","0","","36","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-07-17","1992","07","17","","22.8","","5.4","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-18","1992","07","18","","19.4","","8.1","","13.8","","4.2","","0.0","","5.8","","0.0","","5.8","","0","","18","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-07-19","1992","07","19","","20.0","","10.0","","15.0","","3.0","","0.0","","10.2","","0.0","","10.2","","0","","27","","46",""
"-60.42","53.32","GOOSE A","8501900","1992-07-20","1992","07","20","","23.6","","10.5","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-21","1992","07","21","","18.4","","7.2","","12.8","","5.2","","0.0","","11.5","","0.0","","11.5","","0","","20","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-07-22","1992","07","22","","19.0","","5.8","","12.4","","5.6","","0.0","","0.2","","0.0","","0.2","","0","","27","","41",""
"-60.42","53.32","GOOSE A","8501900","1992-07-23","1992","07","23","","18.4","","5.8","","12.1","","5.9","","0.0","","0.4","","0.0","","0.4","","0","","27","","48",""
"-60.42","53.32","GOOSE A","8501900","1992-07-24","1992","07","24","","16.9","","5.0","","11.0","","7.0","","0.0","","6.0","","0.0","","6.0","","0","","15","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-07-25","1992","07","25","","21.0","","9.4","","15.2","","2.8","","0.0","","2.8","","0.0","","2.8","","0","","31","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-07-26","1992","07","26","","15.7","","8.0","","11.9","","6.1","","0.0","","0.0","T","0.0","","0.0","T","0","","33","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-07-27","1992","07","27","","21.1","","5.5","","13.3","","4.7","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-28","1992","07","28","","14.5","","10.9","","12.7","","5.3","","0.0","","29.6","","0.0","","29.6","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-29","1992","07","29","","14.1","","7.3","","10.7","","7.3","","0.0","","7.0","","0.0","","7.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-30","1992","07","30","","12.3","","6.5","","9.4","","8.6","","0.0","","9.0","","0.0","","9.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-07-31","1992","07","31","","15.2","","5.8","","10.5","","7.5","","0.0","","5.4","","0.0","","5.4","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-01","1992","08","01","","21.6","","7.2","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-02","1992","08","02","","18.6","","7.5","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","0","","5","","35",""
"-60.42","53.32","GOOSE A","8501900","1992-08-03","1992","08","03","","24.1","","6.6","","15.4","","2.6","","0.0","","0.0","T","0.0","","0.0","T","0","","29","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-08-04","1992","08","04","","22.8","","7.8","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-05","1992","08","05","","15.1","","12.8","","14.0","","4.0","","0.0","","18.2","","0.0","","18.2","","0","","7","","43",""
"-60.42","53.32","GOOSE A","8501900","1992-08-06","1992","08","06","","18.8","","9.3","","14.1","","3.9","","0.0","","5.8","","0.0","","5.8","","0","","24","","33",""
"-60.42","53.32","GOOSE A","8501900","1992-08-07","1992","08","07","","26.0","","9.6","","17.8","","0.2","","0.0","","0.6","","0.0","","0.6","","0","","29","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-08-08","1992","08","08","","24.7","","12.2","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","28","","32",""
"-60.42","53.32","GOOSE A","8501900","1992-08-09","1992","08","09","","29.4","","11.7","","20.6","","0.0","","2.6","","0.6","","0.0","","0.6","","0","","26","","50",""
"-60.42","53.32","GOOSE A","8501900","1992-08-10","1992","08","10","","18.2","","10.1","","14.2","","3.8","","0.0","","0.8","","0.0","","0.8","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-11","1992","08","11","","12.2","","6.6","","9.4","","8.6","","0.0","","25.0","","0.0","","25.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-12","1992","08","12","","12.2","","5.7","","9.0","","9.0","","0.0","","2.6","","0.0","","2.6","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-13","1992","08","13","","18.9","","6.0","","12.5","","5.5","","0.0","","1.0","","0.0","","1.0","","0","","29","","50",""
"-60.42","53.32","GOOSE A","8501900","1992-08-14","1992","08","14","","20.8","","8.0","","14.4","","3.6","","0.0","","0.0","T","0.0","","0.0","T","0","","30","","41",""
"-60.42","53.32","GOOSE A","8501900","1992-08-15","1992","08","15","","22.6","","10.2","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-16","1992","08","16","","27.4","","10.6","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","27","","59",""
"-60.42","53.32","GOOSE A","8501900","1992-08-17","1992","08","17","","27.9","","15.1","","21.5","","0.0","","3.5","","0.0","","0.0","","0.0","","0","","28","","61",""
"-60.42","53.32","GOOSE A","8501900","1992-08-18","1992","08","18","","29.0","","12.7","","20.9","","0.0","","2.9","","0.0","","0.0","","0.0","","0","","27","","44",""
"-60.42","53.32","GOOSE A","8501900","1992-08-19","1992","08","19","","14.1","","7.9","","11.0","","7.0","","0.0","","7.3","","0.0","","7.3","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-20","1992","08","20","","10.7","","7.8","","9.3","","8.7","","0.0","","13.3","","0.0","","13.3","","0","","7","","37",""
"-60.42","53.32","GOOSE A","8501900","1992-08-21","1992","08","21","","11.9","","7.0","","9.5","","8.5","","0.0","","3.0","","0.0","","3.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-22","1992","08","22","","16.2","","5.6","","10.9","","7.1","","0.0","","0.4","","0.0","","0.4","","0","","36","","39",""
"-60.42","53.32","GOOSE A","8501900","1992-08-23","1992","08","23","","14.0","","4.0","","9.0","","9.0","","0.0","","0.6","","0.0","","0.6","","0","","23","","33",""
"-60.42","53.32","GOOSE A","8501900","1992-08-24","1992","08","24","","17.2","","6.9","","12.1","","5.9","","0.0","","0.0","","0.0","","0.0","","0","","31","","41",""
"-60.42","53.32","GOOSE A","8501900","1992-08-25","1992","08","25","","15.7","","4.0","","9.9","","8.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-26","1992","08","26","","19.4","","2.1","","10.8","","7.2","","0.0","","8.4","","0.0","","8.4","","0","","","","<31",""
"-60.42","53.32","GOOSE A","8501900","1992-08-27","1992","08","27","","14.4","","4.3","","9.4","","8.6","","0.0","","5.0","","0.0","","5.0","","0","","3","","33",""
"-60.42","53.32","GOOSE A","8501900","1992-08-28","1992","08","28","","15.8","","4.0","","9.9","","8.1","","0.0","","0.0","","0.0","","0.0","","0","","","","<31",""
